StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,Q_RecaptchaScore,Gender,Gender-Other,AgeGroup,Ethnicity,Ethnicity-Other,Education,Employed,PoliticalBelief,ChronicPain,OpiodsDeathsIncreasing,AssignmentGroup,MC_DesireToLearn,MC_PortrayedHarm,MC_MisInfo,MC_Addictive,RandomId,IPAddress,Postal Code,City,Region,Country,CountryCode,CurrentDate,MC_Legal
11/28/2020 11:05,11/28/2020 11:12,100,439,TRUE,11/28/2020 11:12,R_1hznrB86HKqA7Qo,32.78889465,-96.80210114,0.9,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Somewhat agree,Placebo,Strongly agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,70002,a0-8c-83-59-bc-c2-a6-be-58-a0-9-d6-46-a-72-f0,75201,Dallas,TX,United States,US,2020-11-28T11:12:37-07:00,Legal
11/28/2020 11:03,11/28/2020 11:12,100,571,TRUE,11/28/2020 11:12,R_1LG70eIkXfmg7Ai,38.42720032,-121.4420013,0.9,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,1,Somewhat agree,Treatment,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,67223,2d-16-2b-4c-3e-57-eb-4c-ce-98-eb-82-9e-91-8e-4b,95758,Elk Grove,CA,United States,US,2020-11-28T11:12:48-07:00,Legal
11/28/2020 11:03,11/28/2020 11:13,100,613,TRUE,11/28/2020 11:13,R_3jThXAf82Th3w9u,42.72390747,-83.42320251,0.9,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,0,Strongly agree,Placebo,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,78613,36-e7-5b-b8-21-84-31-c4-99-31-cd-27-ec-74-89-e3,48346,Clarkston,MI,United States,US,2020-11-28T11:13:21-07:00,Legal
11/28/2020 11:03,11/28/2020 11:13,100,624,TRUE,11/28/2020 11:13,R_3ksMeXB0O90opnp,40.00349426,-82.67259979,0.9,Male,,45-55,White/Caucasian,,High school,Yes,Ind./Other,0,Strongly agree,Placebo,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,12103,81-d6-b4-bd-c-ba-1d-24-aa-d8-6c-25-79-ff-d7-16,43062,Pataskala,OH,United States,US,2020-11-28T11:13:48-07:00,Legal
11/28/2020 11:03,11/28/2020 11:14,100,667,TRUE,11/28/2020 11:14,R_9S1MWxyT2R4Da7L,42.21960449,-83.604599,0.9,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,0,Strongly agree,Treatment,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,69694,13-55-d6-d5-2b-7d-a0-a2-f0-7b-6c-2e-ff-72-3f-9e,48197,Ypsilanti,MI,United States,US,2020-11-28T11:14:36-07:00,Legal
11/28/2020 11:03,11/28/2020 11:15,100,685,TRUE,11/28/2020 11:15,R_293Kne4GFVD58yk,41.58760071,-93.61940002,0.9,Male,,45-55,Hispanic/Latino,,>=Bachelor's degree,Yes,Liberal,1,Neither agree nor disagree,Placebo,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,91194,af-44-d5-f0-f5-39-80-8b-7b-ee-e4-ec-16-54-ab-cd,50309,Des Moines,IA,United States,US,2020-11-28T11:15:05-07:00,Legal
11/28/2020 11:03,11/28/2020 11:15,100,703,TRUE,11/28/2020 11:15,R_vxELndl6FLRm6dP,44.09689331,-70.18630219,0.7,Female,,45-55,White/Caucasian,,Some college,Yes,Conservative,1,Somewhat disagree,Treatment,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,10854,84-3c-b0-92-45-f0-b0-53-7e-47-13-1b-a6-4f-46-60,4240,Lewiston,ME,United States,US,2020-11-28T11:15:11-07:00,Legal
11/28/2020 11:05,11/28/2020 11:15,100,611,TRUE,11/28/2020 11:15,R_2sbcdyhkT7ErbOF,33.39500427,-86.83480072,0.5,Female,,45-55,Hispanic/Latino,,>=Bachelor's degree,Yes,Conservative,1,Strongly agree,Treatment,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,31487,f6-a1-a2-49-46-d-ef-f1-1a-50-a1-bc-94-dd-d7-de,35216,Birmingham,AL,United States,US,2020-11-28T11:15:17-07:00,Legal
11/28/2020 11:08,11/28/2020 11:16,100,464,TRUE,11/28/2020 11:16,R_265u6Blm6JQFY1B,39.03700256,-77.04119873,0.9,Male,,45-55,Black or African Am.,,>=Bachelor's degree,Yes,Conservative,1,Strongly agree,Treatment,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,78140,6d-66-98-bc-d9-a9-3d-7e-b1-2c-b5-a0-1f-d4-9b-2b,20902,Silver Spring,MD,United States,US,2020-11-28T11:16:10-07:00,Legal
11/28/2020 11:04,11/28/2020 11:17,100,733,TRUE,11/28/2020 11:17,R_2DZfokIbJ1TVImN,34.77290344,-112.4736023,0.9,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,0,Strongly agree,Treatment,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,41046,99-0-30-a4-56-5d-5e-95-0-ae-d3-49-24-65-6c-b6,86323,Chino Valley,AZ,United States,US,2020-11-28T11:17:06-07:00,Legal
11/28/2020 11:05,11/28/2020 11:17,100,722,TRUE,11/28/2020 11:17,R_77JKVOaXa4Xiq1H,33.52310181,-84.35790253,0.9,Female,,45-55,Black or African Am.,,>=Bachelor's degree,Yes,Liberal,1,Somewhat agree,Placebo,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,94037,b3-1c-3e-7-cc-b2-da-bd-d9-7-94-5c-62-f1-41-ea,30236,Jonesboro,GA,United States,US,2020-11-28T11:17:11-07:00,Legal
11/28/2020 11:07,11/28/2020 11:18,100,636,TRUE,11/28/2020 11:18,R_2OOskTroIbXViDP,28.02059937,-82.45739746,0.9,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Somewhat agree,Placebo,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,94169,ef-0-a5-f0-87-31-b8-1a-c8-34-d9-ad-1e-ff-9c-83,33604,Tampa,FL,United States,US,2020-11-28T11:18:20-07:00,Legal
11/28/2020 11:10,11/28/2020 11:19,100,594,TRUE,11/28/2020 11:19,R_3Odb9Sg0zq6lgJU,37.33920288,-77.41750336,0.9,Female,,45-55,White/Caucasian,,Some college,Yes,Liberal,0,Somewhat agree,Placebo,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,68003,9e-74-b2-54-e5-c3-97-62-e5-0-23-31-ee-d1-22-68,23831,Chester,VA,United States,US,2020-11-28T11:19:55-07:00,Legal
11/28/2020 11:08,11/28/2020 11:20,100,672,TRUE,11/28/2020 11:20,R_V2yQjwXd1Rfy0H7,39.07150269,-76.69629669,0.9,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,1,Strongly agree,Placebo,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,75651,d8-e9-8e-2a-2c-43-7-44-72-9b-e3-0-49-8b-13-7b,21113,Odenton,MD,United States,US,2020-11-28T11:20:01-07:00,Legal
11/28/2020 11:11,11/28/2020 11:21,100,568,TRUE,11/28/2020 11:21,R_1IoWfFM5cUIhkCg,34.23190308,-84.16269684,0.9,Male,,45-55,Hispanic/Latino,,>=Bachelor's degree,Yes,Conservative,1,Strongly agree,Placebo,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,92169,36-a1-ff-8d-f8-7a-20-b7-41-80-3f-f4-78-94-1a-69,30040,Cumming,GA,United States,US,2020-11-28T11:21:16-07:00,Legal
11/28/2020 11:11,11/28/2020 11:21,100,612,TRUE,11/28/2020 11:21,R_yw37fmdb9OJEWHf,38.40249634,-78.63210297,0.9,Female,,45-55,White/Caucasian,,High school,Yes,Liberal,1,Strongly agree,Placebo,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,74927,ba-6c-ff-d5-11-5e-e-9e-c7-bb-c3-87-79-21-69-55,22827,Elkton,VA,United States,US,2020-11-28T11:21:38-07:00,Legal
11/28/2020 11:05,11/28/2020 11:22,100,1029,TRUE,11/28/2020 11:22,R_3dQW9FppWqKU1uY,34.05439758,-118.2440033,0.9,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,1,Strongly agree,Treatment,Strongly agree,Strongly agree,Strongly agree,Strongly agree,13378,ec-32-b0-5b-61-81-98-94-bc-2b-51-6f-96-c3-36-23,90009,Los Angeles,CA,United States,US,2020-11-28T11:22:59-07:00,Legal
11/28/2020 11:10,11/28/2020 11:23,100,756,TRUE,11/28/2020 11:23,R_W2tOeyUiw0a4uPv,29.52099609,-98.36199951,0.9,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Somewhat agree,Treatment,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,23259,9b-c9-48-77-de-9d-ad-ce-21-b5-a-d6-e1-38-df-9e,78239,San Antonio,TX,United States,US,2020-11-28T11:23:11-07:00,Legal
11/28/2020 11:05,11/28/2020 11:23,100,1114,TRUE,11/28/2020 11:23,R_ebAmXd7EMHoSvLz,44.88650513,-68.71720123,0.9,Male,,45-55,Black or African Am.,,>=Bachelor's degree,Yes,Liberal,0,Somewhat agree,Treatment,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,71250,a2-8f-16-13-82-c6-94-18-36-1-4f-4f-97-ea-91-9d,4473,Orono,ME,United States,US,2020-11-28T11:23:41-07:00,Legal
11/28/2020 11:06,11/28/2020 11:25,100,1140,TRUE,11/28/2020 11:25,R_WunQuBbZmzws0E1,34.05439758,-118.2440033,0.9,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,1,Strongly agree,Treatment,Strongly agree,Strongly agree,Strongly agree,Strongly agree,29471,50-67-26-2a-d5-b9-74-4-8-5e-1f-8e-95-b7-82-a3,90009,Los Angeles,CA,United States,US,2020-11-28T11:25:01-07:00,Legal
11/28/2020 11:04,11/28/2020 11:25,100,1271,TRUE,11/28/2020 11:25,R_3fPM168net9zh8v,44.90049744,-93.28849792,0.7,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Somewhat agree,Treatment,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,92324,c-92-e9-e6-8e-96-a9-1e-a7-82-5c-fb-4a-f3-e2-36,55410,Minneapolis,MN,United States,US,2020-11-28T11:25:36-07:00,Legal
11/28/2020 11:05,11/28/2020 11:25,100,1192,TRUE,11/28/2020 11:25,R_1PSm7nWObOkudG3,34.05439758,-118.2440033,0.9,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,1,Strongly agree,Placebo,Strongly agree,Strongly agree,Strongly agree,Strongly agree,68780,6e-5c-c8-6a-56-57-7f-d5-97-3a-4f-86-6a-95-94-e9,90009,Los Angeles,CA,United States,US,2020-11-28T11:25:44-07:00,Legal
11/28/2020 11:17,11/28/2020 11:27,100,618,TRUE,11/28/2020 11:27,R_2qDkgAROEOXLfvy,40.17880249,-77.00469971,0.9,Female,,45-55,Other,multi,>=Bachelor's degree,Yes,Liberal,1,Strongly agree,Placebo,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,18570,40-b3-5c-b7-37-93-e4-ab-dd-4d-d-ce-bb-e-7d-77,17055,Mechanicsburg,PA,United States,US,2020-11-28T11:27:43-07:00,Legal
11/28/2020 11:21,11/28/2020 11:30,100,568,TRUE,11/28/2020 11:30,R_3Pv03vuJaknJAWM,36.3401947,-79.66220093,0.9,Male,,45-55,White/Caucasian,,Some college,Yes,Ind./Other,1,Strongly agree,Treatment,Strongly agree,Strongly disagree,Somewhat agree,Strongly disagree,93955,fd-a9-6a-3e-38-82-9-8a-78-e4-c5-ec-d9-4f-7f-71,27320,Reidsville,NC,United States,US,2020-11-28T11:30:40-07:00,Illegal
11/28/2020 11:25,11/28/2020 11:36,100,696,TRUE,11/28/2020 11:36,R_pLhlVrikz6qnDAR,33.8000946,-117.9949036,0.1,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,0,Strongly agree,Placebo,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,53319,70-1a-a8-d1-d1-e0-aa-27-e3-7-65-fb-b8-1b-4d-69,90680,Stanton,CA,United States,US,2020-11-28T11:36:55-07:00,Legal
11/28/2020 11:37,11/28/2020 11:48,100,631,TRUE,11/28/2020 11:48,R_115guZUdSO4QOZA,33.65629578,-112.1706009,0.9,Male,,45-55,White/Caucasian,,Some college,Yes,Liberal,0,Somewhat agree,Treatment,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,30503,1b-1-ea-91-40-5e-25-38-93-7f-85-32-14-d3-df-a0,85375,Sun City West,AZ,United States,US,2020-11-28T11:48:19-07:00,Legal
11/28/2020 11:58,11/28/2020 12:10,100,740,TRUE,11/28/2020 12:10,R_3e51KjoCi8THpRn,29.87379456,-95.52330017,0.3,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Ind./Other,0,Strongly agree,Placebo,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,80738,7b-b9-1-a7-ab-76-dd-72-20-e7-b9-b3-90-8c-d7-e0,77040,Houston,TX,United States,US,2020-11-28T12:10:38-07:00,Legal
11/28/2020 12:07,11/28/2020 12:14,100,431,TRUE,11/28/2020 12:14,R_2tsdVd876vM8aX2,28.90249634,-81.2480011,0.9,Female,,45-55,White/Caucasian,,Some college,Yes,Liberal,1,Strongly agree,Placebo,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,92063,17-c2-ef-16-7e-17-2b-e-51-ac-55-f0-6-f6-33-e9,32725,Deltona,FL,United States,US,2020-11-28T12:14:30-07:00,Legal
11/28/2020 12:08,11/28/2020 12:19,100,672,TRUE,11/28/2020 12:19,R_21vp9Lctk47F5cU,35.38420105,-85.39250183,0.9,Male,,45-55,White/Caucasian,,Some college,Yes,Ind./Other,0,Somewhat agree,Treatment,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,32025,a6-a4-1e-8e-6f-38-33-c1-9f-b1-ad-7c-80-9-6f-87,37327,Dunlap,TN,United States,US,2020-11-28T12:19:46-07:00,Illegal
11/28/2020 12:17,11/28/2020 12:23,100,355,TRUE,11/28/2020 12:23,R_3oXuGmwHAHjFFbv,39.94639587,-75.05169678,0.9,Male,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,1,Neither agree nor disagree,Placebo,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,61914,76-c9-16-32-73-ff-b1-7e-a7-93-7-16-9f-79-60-19,8109,Merchantville,NJ,United States,US,2020-11-28T12:23:25-07:00,Legal
11/28/2020 12:46,11/28/2020 12:54,100,447,TRUE,11/28/2020 12:54,R_2ci5HK5OySLR0Pb,33.56990051,-86.72399902,0.9,Female,,45-55,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Somewhat agree,Treatment,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,72811,9e-9a-5-59-c2-b3-f2-1a-44-39-e1-59-e6-1-a4-8e,35212,Birmingham,AL,United States,US,2020-11-28T12:54:10-07:00,Legal
11/28/2020 11:03,11/28/2020 11:11,100,455,TRUE,11/28/2020 11:11,R_tJmmv4mtG8SpYZz,29.7519989,-95.34300232,0.9,Male,,55 and Older,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Somewhat agree,Treatment,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,75806,2a-8d-c-f3-c0-2-cf-c8-80-26-31-81-73-71-fb-e9,77017,Houston,TX,United States,US,2020-11-28T11:11:01-07:00,Legal
11/28/2020 11:02,11/28/2020 11:11,100,542,TRUE,11/28/2020 11:11,R_DN8iC5PyyDiPj45,39.50799561,-121.4570999,0.9,Female,,55 and Older,White/Caucasian,,High school,No,Ind./Other,1,Strongly agree,Placebo,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,52310,26-5f-14-e5-38-41-74-84-81-a1-39-56-cc-df-d8-fd,95966,Oroville,CA,United States,US,2020-11-28T11:11:47-07:00,Legal
11/28/2020 11:03,11/28/2020 11:12,100,570,TRUE,11/28/2020 11:12,R_2uHQ7Hj6zhhwca8,39.03390503,-77.08300018,0.9,Female,,55 and Older,White/Caucasian,,>=Bachelor's degree,No,Liberal,1,Somewhat agree,Treatment,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat disagree,99517,ab-69-45-5-21-1c-e8-c0-4b-f3-0-53-9b-0-50-c2,20906,Silver Spring,MD,United States,US,2020-11-28T11:12:41-07:00,Legal
11/28/2020 11:06,11/28/2020 11:12,100,370,TRUE,11/28/2020 11:12,R_3MgK0nCRDi0goHa,33.35040283,-111.7819977,0.9,Male,,55 and Older,White/Caucasian,,>=Bachelor's degree,No,Ind./Other,1,Somewhat agree,Treatment,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,83598,50-de-74-8-35-af-d9-6b-1d-84-aa-c2-b6-f-1d-22,85234,Gilbert,AZ,United States,US,2020-11-28T11:12:44-07:00,Legal
11/28/2020 11:03,11/28/2020 11:12,100,569,TRUE,11/28/2020 11:12,R_UsXp3FxYzF2kj4d,39.5381012,-119.8365021,0.9,Female,,55 and Older,White/Caucasian,,>=Bachelor's degree,Yes,Liberal,1,Strongly agree,Treatment,Somewhat disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,37561,6f-25-c9-5c-d0-de-6b-4-50-2e-6d-eb-4a-1f-23-17,89503,Reno,NV,United States,US,2020-11-28T11:12:53-07:00,Legal
11/28/2020 11:05,11/28/2020 11:12,100,467,TRUE,11/28/2020 11:12,R_3HhkegwjlO3NI0x,25.7348938,-80.22280121,0.9,Female,,55 and Older,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Neither agree nor disagree,Placebo,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,48821,e3-ad-26-82-4b-db-f3-77-a2-70-a2-73-bc-20-6c-c8,33145,Miami,FL,United States,US,2020-11-28T11:12:58-07:00,Legal
11/28/2020 11:03,11/28/2020 11:13,100,596,TRUE,11/28/2020 11:13,R_2PpsabV4em6SQ2s,47.60319519,-122.3412018,0.9,Male,,55 and Older,White/Caucasian,,Some college,No,Conservative,1,Strongly agree,Placebo,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,47505,62-8a-f8-a3-47-17-2c-d4-d7-fc-57-7f-bb-df-6f-92,98198,Seattle,WA,United States,US,2020-11-28T11:13:12-07:00,Legal
11/28/2020 11:05,11/28/2020 11:14,100,494,TRUE,11/28/2020 11:14,R_4MCwdDfkgUBPA0F,28.33270264,-80.61470032,0.9,Male,,55 and Older,White/Caucasian,,>=Bachelor's degree,No,Ind./Other,0,Somewhat agree,Treatment,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,56408,7a-f4-53-be-59-1-d4-fc-b-f-6a-fd-79-9f-f6-5d,32931,Cocoa Beach,FL,United States,US,2020-11-28T11:14:00-07:00,Legal
11/28/2020 11:05,11/28/2020 11:14,100,534,TRUE,11/28/2020 11:14,R_3iDtVCRzPh7RiX3,35.1566925,-89.92739868,0.9,Male,,55 and Older,White/Caucasian,,Some college,Yes,Liberal,1,Strongly agree,Placebo,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,48376,8e-4d-d7-93-b4-b7-6-a3-5-4f-f5-aa-50-47-fb-12,38122,Memphis,TN,United States,US,2020-11-28T11:14:38-07:00,Illegal
11/28/2020 11:04,11/28/2020 11:15,100,619,TRUE,11/28/2020 11:15,R_3OjP9uIly5fKSEd,41.97549438,-88.08779907,0.9,Male,,55 and Older,Black or African Am.,,>=Bachelor's degree,Yes,Liberal,1,Strongly agree,Treatment,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,35249,6a-c2-28-3c-7f-65-dc-55-9-25-30-99-b3-e5-3b-2d,60172,Roselle,IL,United States,US,2020-11-28T11:15:03-07:00,Legal
11/28/2020 11:06,11/28/2020 11:15,100,551,TRUE,11/28/2020 11:15,R_2qfpMBBMIKRny9g,37.82499695,-87.56549835,0.9,Female,,55 and Older,White/Caucasian,,Some college,Yes,Conservative,1,Somewhat agree,Treatment,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,89089,b7-a4-50-2c-4-b9-cf-5e-26-71-f-2e-e6-8c-e7-a8,42420,Henderson,KY,United States,US,2020-11-28T11:15:12-07:00,Legal
11/28/2020 11:05,11/28/2020 11:15,100,583,TRUE,11/28/2020 11:15,R_24FSuBwbtq9dQcl,42.230896,-88.33789825,0.9,Female,,55 and Older,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,0,Strongly agree,Placebo,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,53318,40-9e-14-88-d9-44-84-34-8f-76-88-78-84-17-33-e3,60014,Crystal Lake,IL,United States,US,2020-11-28T11:15:30-07:00,Legal
11/28/2020 11:06,11/28/2020 11:16,100,602,TRUE,11/28/2020 11:16,R_1gwMfzX1npoo4Br,39.72909546,-105.1896973,0.9,Female,,55 and Older,White/Caucasian,,>=Bachelor's degree,Yes,Conservative,1,Neither agree nor disagree,Placebo,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,99089,e0-36-8c-66-39-20-d2-f8-4d-b2-f7-97-76-a0-74-d7,80401,Golden,CO,United States,US,2020-11-28T11:16:19-07:00,Legal
11/28/2020 11:07,11/28/2020 11:16,100,581,TRUE,11/28/2020 11:16,R_3Jl9WyEXjQNJUrL,39.15890503,-75.58779907,0.9,Male,,55 and Older,White/Caucasian,,>=Bachelor's degree,No,Liberal,1,Strongly agree,Placebo,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,60447,58-45-5a-bc-b3-17-7f-ae-3a-a9-b2-8a-28-2-d5-4e,19904,Dover,DE,United States,US,2020-11-28T11:16:47-07:00,Legal
11/28/2020 11:05,11/28/2020 11:16,100,666,TRUE,11/28/2020 11:16,R_1LSuDOj6YvzbsXd,30.77729797,-86.48320007,0.9,Male,,55 and Older,White/Caucasian,,Some college,Yes,Ind./Other,0,Strongly agree,Placebo,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,69252,e7-d9-91-bc-9f-c1-86-4a-1-d6-f0-ac-8e-52-9f-e2,32539,Crestview,FL,United States,US,2020-11-28T11:16:55-07:00,Legal
