AgeGroup,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,QID1_Browser,QID1_Version,QID1_Operating System,QID1_Resolution,QID10,QID10_3_TEXT,QID9,QID9_6_TEXT,QID6,QID27,QID28,QID14,QID19,QID16,QID29,QID17,QID18,RandomId,IsPlacebo,RecipientAvgTimeToRespond,IP Address,Postal Code,City,Region,Country,CountryCode,SurveyLink,SurveySessionID,CurrentDate,Email,Language,ExternalDataReference
25-35,11/28/2020 12:27,11/28/2020 12:36,IP Address,73.144.251.253,100,523,TRUE,11/28/2020 12:36,R_3p3IUZTymqu4LoH,,,,,42.92849731,-83.6332016,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1920x1080,Female,,White/Caucasian,,Some college,Employed,Liberal,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,73169,NO,,73.144.251.253,48439,Grand Blanc,MI,United States,US,,,2020-11-28T12:36:14-07:00,,,
25-35,11/28/2020 12:31,11/28/2020 12:47,IP Address,76.122.55.158,100,953,TRUE,11/28/2020 12:47,R_1oFmHeAJixP4CMI,,,,,30.35110474,-81.5059967,anonymous,EN,0.3,Firefox,83,Windows NT 10.0,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,47848,YES,,76.122.55.158,32225,Jacksonville,FL,United States,US,,,2020-11-28T12:47:33-07:00,,,
25-35,11/28/2020 12:41,11/28/2020 12:51,IP Address,66.24.11.166,100,616,TRUE,11/28/2020 12:51,R_3KIUmV2PJrHhGr5,,,,,42.18159485,-76.82949829,anonymous,EN,0.7,Chrome,86.0.4240.198,Windows NT 10.0,1536x864,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,No,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,58571,YES,,66.24.11.166,14845,Horseheads,NY,United States,US,,,2020-11-28T12:51:28-07:00,,,
25-35,11/28/2020 12:09,11/28/2020 13:03,IP Address,207.244.89.162,100,3216,TRUE,11/28/2020 13:03,R_2zdRwdhNF4PCXbH,,,,,37.75100708,-97.8219986,anonymous,EN,0.7,Chrome,87.0.4280.66,Windows NT 10.0,1280x800,Male,,Black or African American,,Bachelor's degree or higher,Employed,Liberal,Yes,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,74847,NO,,207.244.89.162,,,,United States,US,,,2020-11-28T13:03:05-07:00,,,
25-35,11/28/2020 13:00,11/28/2020 13:11,IP Address,72.190.198.47,100,645,TRUE,11/28/2020 13:11,R_2E4A3QGl4En2ifm,,,,,29.55929565,-97.96309662,anonymous,EN,0.9,Chrome,86.0.4240.183,Windows NT 10.0,1366x768,Male,,Black or African American,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,74826,NO,,72.190.198.47,78155,Seguin,TX,United States,US,,,2020-11-28T13:11:35-07:00,,,
25-35,11/28/2020 13:49,11/28/2020 14:06,IP Address,67.191.145.76,100,1023,TRUE,11/28/2020 14:06,R_1mRCIBzApIB9dX6,,,,,34.23190308,-84.16269684,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1536x864,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,47478,YES,,67.191.145.76,30040,Cumming,GA,United States,US,,,2020-11-28T14:06:03-07:00,,,
25-35,11/28/2020 15:03,11/28/2020 15:17,IP Address,172.114.169.143,100,795,TRUE,11/28/2020 15:17,R_22J2nnJPT6N0H5I,,,,,34.02510071,-118.1556015,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1920x1080,Male,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly disagree,89663,NO,,172.114.169.143,90022,Los Angeles,CA,United States,US,,,2020-11-28T15:17:13-07:00,,,
35-45,11/28/2020 11:02,11/28/2020 11:08,IP Address,158.51.102.59,100,357,TRUE,11/28/2020 11:08,R_tQzTNDAPG7MVdAJ,,,,,38.70739746,-117.0652008,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1280x768,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,77635,YES,,158.51.102.59,89045,Round Mountain,NV,United States,US,,,2020-11-28T11:08:39-07:00,,,
35-45,11/28/2020 11:01,11/28/2020 11:11,IP Address,174.28.224.48,100,586,TRUE,11/28/2020 11:11,R_22YcpGvH4nspigF,,,,,35.17590332,-106.6015015,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1440x900,Male,,White/Caucasian,,Some college,Employed,Liberal,Yes,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree,45022,NO,,174.28.224.48,87113,Albuquerque,NM,United States,US,,,2020-11-28T11:11:17-07:00,,,
35-45,11/28/2020 11:02,11/28/2020 11:11,IP Address,108.64.75.194,100,558,TRUE,11/28/2020 11:11,R_a5AvNYTeCCQBXYB,,,,,38.06629944,-122.1654968,anonymous,EN,0.9,Chrome,86.0.4240.111,Windows NT 10.0,3440x1440,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,No,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,61290,YES,,108.64.75.194,94510,Benicia,CA,United States,US,,,2020-11-28T11:11:48-07:00,,,
35-45,11/28/2020 11:02,11/28/2020 11:12,IP Address,99.73.19.51,100,588,TRUE,11/28/2020 11:12,R_2dNjBNLa9U3RcYm,,,,,34.0296936,-84.14689636,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 6.3,1366x768,Male,,Black or African American,,Bachelor's degree or higher,Employed,Liberal,No,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,36147,NO,,99.73.19.51,30097,Duluth,GA,United States,US,,,2020-11-28T11:12:04-07:00,,,
35-45,11/28/2020 11:01,11/28/2020 11:12,IP Address,174.27.142.199,100,620,TRUE,11/28/2020 11:12,R_11daF9sPWlJVKJ4,,,,,43.63389587,-116.2942047,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1920x1080,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,91182,YES,,174.27.142.199,83646,Meridian,ID,United States,US,,,2020-11-28T11:12:04-07:00,,,
35-45,11/28/2020 11:05,11/28/2020 11:12,IP Address,73.206.189.188,100,398,TRUE,11/28/2020 11:12,R_3JxX5CFGBcVupgj,,,,,29.82839966,-95.46959686,anonymous,EN,,Chrome,84.0.4147.135,Windows NT 6.3,1366x768,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,72043,YES,,73.206.189.188,77092,Houston,TX,United States,US,,,2020-11-28T11:12:25-07:00,,,
35-45,11/28/2020 11:03,11/28/2020 11:12,IP Address,184.55.148.246,100,547,TRUE,11/28/2020 11:12,R_uwt0jDQLcsWr0zL,,,,,44.18069458,-88.47599792,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1920x1080,Male,,Asian,,Bachelor's degree or higher,Employed,Independent / Other,No,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,80573,NO,,184.55.148.246,54956,Neenah,WI,United States,US,,,2020-11-28T11:12:54-07:00,,,
35-45,11/28/2020 11:03,11/28/2020 11:13,IP Address,184.166.91.72,100,557,TRUE,11/28/2020 11:13,R_1lgDriloHvbRwlo,,,,,46.85220337,-114.0214005,anonymous,EN,0.9,Chrome,86.0.4240.111,Windows NT 10.0,1366x768,Male,,White/Caucasian,,High school,Employed,Liberal,Yes,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,79459,YES,,184.166.91.72,59801,Missoula,MT,United States,US,,,2020-11-28T11:13:00-07:00,,,
35-45,11/28/2020 11:06,11/28/2020 11:13,IP Address,73.34.244.175,100,421,TRUE,11/28/2020 11:13,R_3r1yp8PjsXpHOO7,,,,,39.58920288,-105.1359024,anonymous,EN,0.9,Chrome,84.0.4147.125,Windows NT 6.3,1366x768,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,55800,NO,,73.34.244.175,80127,Littleton,CO,United States,US,,,2020-11-28T11:13:19-07:00,,,
35-45,11/28/2020 11:02,11/28/2020 11:13,IP Address,108.77.167.205,100,667,TRUE,11/28/2020 11:13,R_2Tq0WfbFlUxLSsi,,,,,34.03889465,-84.38259888,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1280x720,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,29929,YES,,108.77.167.205,30075,Roswell,GA,United States,US,,,2020-11-28T11:13:20-07:00,,,
35-45,11/28/2020 11:01,11/28/2020 11:13,IP Address,76.178.46.134,100,725,TRUE,11/28/2020 11:13,R_2waDnklVlQgBFMF,,,,,33.95489502,-117.6414032,anonymous,EN,0.9,Chrome,86.0.4240.198,CrOS x86_64 13421.99.0,1241x698,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly disagree,77291,NO,,76.178.46.134,91708,Chino,CA,United States,US,,,2020-11-28T11:13:24-07:00,,,
35-45,11/28/2020 11:02,11/28/2020 11:14,IP Address,74.138.104.48,100,670,TRUE,11/28/2020 11:14,R_pfmnAN4LJIMWsHD,,,,,38.01519775,-84.48940277,anonymous,EN,0.7,Chrome,84.0.4147.135,Windows NT 6.3,1093x615,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,23855,NO,,74.138.104.48,40502,Lexington,KY,United States,US,,,2020-11-28T11:14:09-07:00,,,
35-45,11/28/2020 11:02,11/28/2020 11:14,IP Address,24.255.55.173,100,744,TRUE,11/28/2020 11:14,R_1g6FiwQF5fxoGjA,,,,,32.89460754,-111.7492981,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.1,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,45910,YES,,24.255.55.173,85122,Casa Grande,AZ,United States,US,,,2020-11-28T11:14:35-07:00,,,
35-45,11/28/2020 11:01,11/28/2020 11:15,IP Address,104.244.145.206,100,829,TRUE,11/28/2020 11:15,R_2QEOOMmT39WtdkS,,,,,32.14430237,-85.71489716,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1920x1080,Female,,Black or African American,,High school,Not Employed,Independent / Other,No,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,Strongly agree,40187,YES,,104.244.145.206,36089,Union Springs,AL,United States,US,,,2020-11-28T11:15:23-07:00,,,
35-45,11/28/2020 11:01,11/28/2020 11:15,IP Address,172.11.220.144,100,851,TRUE,11/28/2020 11:15,R_2anxNVVfWLS9caJ,,,,,39.64379883,-84.17430115,anonymous,EN,0.9,Firefox,82,Windows NT 6.1,1280x720,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Independent / Other,No,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,54020,YES,,172.11.220.144,45459,Dayton,OH,United States,US,,,2020-11-28T11:15:39-07:00,,,
35-45,11/28/2020 11:02,11/28/2020 11:16,IP Address,72.192.82.130,100,836,TRUE,11/28/2020 11:16,R_3MMDujdLml10oov,,,,,36.28619385,-95.8227005,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.3,1366x768,Male,,Black or African American,,Bachelor's degree or higher,Employed,Conservative,No,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,11094,NO,,72.192.82.130,74055,Owasso,OK,United States,US,,,2020-11-28T11:16:06-07:00,,,
35-45,11/28/2020 11:04,11/28/2020 11:16,IP Address,72.17.88.3,100,720,TRUE,11/28/2020 11:16,R_1itExM0xRKJEEAy,,,,,28.62249756,-81.43170166,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.1,1600x900,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,No,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,16474,NO,,72.17.88.3,32810,Orlando,FL,United States,US,,,2020-11-28T11:16:41-07:00,,,
35-45,11/28/2020 11:08,11/28/2020 11:18,IP Address,67.11.170.33,100,582,TRUE,11/28/2020 11:18,R_1gLNIPgHNfjYxu9,,,,,29.52099609,-98.36199951,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1600x900,Male,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Conservative,Yes,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,48787,NO,,67.11.170.33,78239,San Antonio,TX,United States,US,,,2020-11-28T11:18:07-07:00,,,
35-45,11/28/2020 11:03,11/28/2020 11:18,IP Address,71.245.180.201,100,927,TRUE,11/28/2020 11:18,R_1Ii3oo9oEqr9MDj,,,,,40.40330505,-80.18419647,anonymous,EN,0.9,Chrome,84.0.4147.125,Windows NT 6.3,1366x768,Male,,Black or African American,,Bachelor's degree or higher,Employed,Liberal,No,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,87007,YES,,71.245.180.201,15136,Pittsburgh,PA,United States,US,,,2020-11-28T11:18:38-07:00,,,
35-45,11/28/2020 11:09,11/28/2020 11:18,IP Address,100.6.7.195,100,554,TRUE,11/28/2020 11:18,R_31MDDEhEe0so6eT,,,,,40.43249512,-79.86299896,anonymous,EN,0.9,Chrome,87.0.4280.67,Macintosh,1680x1050,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,99426,NO,,100.6.7.195,15221,Pittsburgh,PA,United States,US,,,2020-11-28T11:18:56-07:00,,,
35-45,11/28/2020 11:11,11/28/2020 11:20,IP Address,70.172.187.42,100,551,TRUE,11/28/2020 11:20,R_2zUXbKgCZWEWHv2,,,,,41.51899719,-71.16200256,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1536x864,Female,,White/Caucasian,,High school,Employed,Liberal,Yes,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly disagree,32489,YES,,70.172.187.42,2837,Little Compton,RI,United States,US,,,2020-11-28T11:20:24-07:00,,,
35-45,11/28/2020 11:11,11/28/2020 11:20,IP Address,45.36.143.166,100,533,TRUE,11/28/2020 11:20,R_2b1V9laDjkSB1Hv,,,,,36.14300537,-80.30729675,anonymous,EN,0.3,Chrome,87.0.4280.66,Windows NT 10.0,1920x1080,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Independent / Other,No,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,28882,NO,,45.36.143.166,27106,Winston-Salem,NC,United States,US,,,2020-11-28T11:20:51-07:00,,,
35-45,11/28/2020 11:11,11/28/2020 11:23,IP Address,69.143.116.11,100,771,TRUE,11/28/2020 11:23,R_1CC76ygFu1SbIul,,,,,38.99940491,-77.03359985,anonymous,EN,0.9,Chrome,85.0.4183.121,Windows NT 10.0,1600x900,Female,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,31576,NO,,69.143.116.11,20901,Silver Spring,MD,United States,US,,,2020-11-28T11:23:53-07:00,,,
35-45,11/28/2020 11:13,11/28/2020 11:24,IP Address,99.40.165.92,100,633,TRUE,11/28/2020 11:24,R_1K3X94y3d8oDBvS,,,,,28.91070557,-81.1957016,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1366x768,Female,,White/Caucasian,,High school,Employed,Conservative,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,50332,YES,,99.40.165.92,32738,Deltona,FL,United States,US,,,2020-11-28T11:24:04-07:00,,,
35-45,11/28/2020 11:13,11/28/2020 11:24,IP Address,70.171.78.23,100,645,TRUE,11/28/2020 11:24,R_2WMEvB2kXrXLGNl,,,,,30.00390625,-90.12290192,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 6.3,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,54418,YES,,70.171.78.23,70001,Metairie,LA,United States,US,,,2020-11-28T11:24:40-07:00,,,
35-45,11/28/2020 11:15,11/28/2020 11:24,IP Address,47.16.153.114,100,583,TRUE,11/28/2020 11:24,R_2YMo5kNjEhgZhHK,,,,,40.8822937,-74.21520233,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1920x1080,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,42324,YES,,47.16.153.114,7424,Little Falls,NJ,United States,US,,,2020-11-28T11:24:53-07:00,,,
35-45,11/28/2020 11:13,11/28/2020 11:25,IP Address,107.242.117.49,100,706,TRUE,11/28/2020 11:25,R_XYgR6cIXJFTNvuF,,,,,40.83120728,-73.90670013,anonymous,EN,0.9,Firefox,82,Windows NT 10.0,1920x1080,Male,,White/Caucasian,,Some college,Not Employed,Independent / Other,No,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,14715,NO,,107.242.117.49,10456,The Bronx,NY,United States,US,,,2020-11-28T11:25:34-07:00,,,
35-45,11/28/2020 11:15,11/28/2020 11:26,IP Address,108.219.50.209,100,614,TRUE,11/28/2020 11:26,R_1gjcpQcpGkhBSYN,,,,,39.0151062,-95.64019775,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1920x1080,Female,,Other,multiracial,Bachelor's degree or higher,Employed,Conservative,Yes,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,36879,NO,,108.219.50.209,66609,Topeka,KS,United States,US,,,2020-11-28T11:26:07-07:00,,,
35-45,11/28/2020 11:07,11/28/2020 11:26,IP Address,196.17.66.49,100,1120,TRUE,11/28/2020 11:26,R_1KwBU5aQql99z3E,,,,,34.05439758,-118.2440033,anonymous,EN,,Chrome,86.0.4240.198,Windows NT 6.1,1024x600,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,76796,NO,,196.17.66.49,90009,Los Angeles,CA,United States,US,,,2020-11-28T11:26:10-07:00,,,
35-45,11/28/2020 11:19,11/28/2020 11:29,IP Address,67.190.14.97,100,566,TRUE,11/28/2020 11:29,R_2Y8FT7sxFQV7wxS,,,,,38.38699341,-104.7791977,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1366x768,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,No,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,86259,YES,,67.190.14.97,81003,Pueblo,CO,United States,US,,,2020-11-28T11:29:25-07:00,,,
35-45,11/28/2020 11:26,11/28/2020 11:35,IP Address,165.225.39.88,100,527,TRUE,11/28/2020 11:35,R_R32BxesLJMigdAB,,,,,40.76519775,-73.95880127,anonymous,EN,0.9,Chrome,86.0.4240.75,Windows NT 10.0,1920x1080,Male,,Asian,,Bachelor's degree or higher,Employed,Liberal,No,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,84926,NO,,165.225.39.88,10003,New York,NY,United States,US,,,2020-11-28T11:35:14-07:00,,,
35-45,11/28/2020 11:36,11/28/2020 11:46,IP Address,97.71.158.163,100,603,TRUE,11/28/2020 11:46,R_1eY2iqcwYdwho2s,,,,,28.25309753,-81.65090179,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1368x912,Male,,Black or African American,,Some college,Employed,Conservative,Yes,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,17798,YES,,97.71.158.163,33896,Davenport,FL,United States,US,,,2020-11-28T11:46:17-07:00,,,
35-45,11/28/2020 11:36,11/28/2020 11:47,IP Address,67.245.112.210,100,649,TRUE,11/28/2020 11:47,R_3MtByiotfQfPRzM,,,,,40.78520203,-73.80979919,anonymous,EN,0.9,Chrome,86.0.4240.193,Windows NT 10.0,1366x768,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,No,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,20788,NO,,67.245.112.210,11355,Queens,NY,United States,US,,,2020-11-28T11:47:27-07:00,,,
35-45,11/28/2020 11:41,11/28/2020 11:47,IP Address,73.14.3.138,100,364,TRUE,11/28/2020 11:47,R_2vkXS9BqX7V8tZr,,,,,39.19650269,-106.8228989,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.3,1093x615,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,98337,YES,,73.14.3.138,81611,Aspen,CO,United States,US,,,2020-11-28T11:47:55-07:00,,,
35-45,11/28/2020 11:36,11/28/2020 11:48,IP Address,98.214.234.47,100,689,TRUE,11/28/2020 11:48,R_2TMHgy6LyISYJnT,,,,,39.86160278,-88.9355011,anonymous,EN,0.9,Edge,84.0.522.52,Windows NT 10.0,1920x1080,Male,,White/Caucasian,,High school,Employed,Liberal,No,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,31746,YES,,98.214.234.47,62526,Decatur,IL,United States,US,,,2020-11-28T11:48:13-07:00,,,
