AgeGroup,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,QID1_Browser,QID1_Version,QID1_Operating System,QID1_Resolution,QID10,QID10_3_TEXT,QID9,QID9_6_TEXT,QID6,QID27,QID28,QID14,QID19,QID16,QID29,QID17,QID18,RandomId,IsPlacebo,RecipientAvgTimeToRespond,IP Address,Postal Code,City,Region,Country,CountryCode,SurveyLink,SurveySessionID,CurrentDate,Email,Language,ExternalDataReference
35-45,11/28/2020 11:48,11/28/2020 11:57,IP Address,67.163.202.164,100,533,TRUE,11/28/2020 11:57,R_OvB9SXXbqgwP6ZH,,,,,39.6519928,-79.94439697,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1600x900,Female,,White/Caucasian,,Bachelor's degree or higher,Not Employed,Conservative,No,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,27788,NO,,67.163.202.164,26505,Morgantown,WV,United States,US,,,2020-11-28T11:57:18-07:00,,,
35-45,11/28/2020 11:47,11/28/2020 11:58,IP Address,108.250.141.196,100,668,TRUE,11/28/2020 11:58,R_1jVy8jxe05bJqRY,,,,,37.16799927,-93.30390167,anonymous,EN,0.9,Chrome,86.0.4240.198,CrOS x86_64 13421.99.0,1366x768,Male,,White/Caucasian,,High school,Employed,Liberal,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,25294,NO,,108.250.141.196,65807,Springfield,MO,United States,US,,,2020-11-28T11:58:34-07:00,,,
35-45,11/28/2020 12:07,11/28/2020 12:10,IP Address,24.208.188.198,100,215,TRUE,11/28/2020 12:10,R_2h1FNXe7uNMA2jf,,,,,40.74159241,-84.15219879,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1920x1080,Male,,White/Caucasian,,Some college,Employed,Conservative,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly disagree,36055,YES,,24.208.188.198,45805,Lima,OH,United States,US,,,2020-11-28T12:10:45-07:00,,,
35-45,11/28/2020 12:26,11/28/2020 12:35,IP Address,162.199.164.185,100,544,TRUE,11/28/2020 12:35,R_wRD7yULxjNRn1rH,,,,,33.19760132,-96.61779785,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1536x864,Male,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Liberal,Yes,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,71440,NO,,162.199.164.185,75069,McKinney,TX,United States,US,,,2020-11-28T12:35:27-07:00,,,
35-45,11/28/2020 12:18,11/28/2020 12:36,IP Address,174.105.231.60,100,1057,TRUE,11/28/2020 12:36,R_yUTQ3Z6qImGI6MV,,,,,39.12640381,-83.00489807,anonymous,EN,0.9,Chrome,86.0.4240.183,Windows NT 6.3,1093x615,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,97130,YES,,174.105.231.60,45690,Waverly,OH,United States,US,,,2020-11-28T12:36:23-07:00,,,
35-45,11/28/2020 12:31,11/28/2020 12:40,IP Address,72.15.104.170,100,536,TRUE,11/28/2020 12:40,R_RePvE7OWKviO8pj,,,,,40.02330017,-83.08589935,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1600x900,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Independent / Other,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,15838,NO,,72.15.104.170,43221,Columbus,OH,United States,US,,,2020-11-28T12:40:38-07:00,,,
35-45,11/28/2020 13:04,11/28/2020 13:19,IP Address,75.132.176.211,100,952,TRUE,11/28/2020 13:19,R_31LroRjFwgXm6yl,,,,,38.68310547,-89.98419952,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1536x864,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,97235,YES,,75.132.176.211,62269,O'Fallon,IL,United States,US,,,2020-11-28T13:19:56-07:00,,,
35-45,11/28/2020 13:11,11/28/2020 13:21,IP Address,45.36.240.171,100,567,TRUE,11/28/2020 13:21,R_DTyl2wqk7JoSDIZ,,,,,36.021698,-79.7838974,anonymous,EN,0.9,Chrome,86.0.4240.111,Macintosh,1920x1080,Female,,White/Caucasian,,High school,Not Employed,Liberal,No,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Somewhat agree,53828,NO,,45.36.240.171,27406,Greensboro,NC,United States,US,,,2020-11-28T13:21:11-07:00,,,
45-55,11/28/2020 11:06,11/28/2020 11:09,IP Address,23.242.230.229,100,210,TRUE,11/28/2020 11:09,R_2QXNDX6JrcyS6cZ,,,,,33.873703,-118.2360001,anonymous,EN,0.9,Firefox,82,Windows NT 6.1,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,58032,NO,,23.242.230.229,90220,Compton,CA,United States,US,,,2020-11-28T11:09:32-07:00,,,
45-55,11/28/2020 11:04,11/28/2020 11:09,IP Address,72.204.38.125,100,307,TRUE,11/28/2020 11:09,R_udYUNIgsn3totax,,,,,36.17379761,-94.04660034,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 6.3,1024x768,Female,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,87510,YES,,72.204.38.125,72764,Springdale,AR,United States,US,,,2020-11-28T11:09:34-07:00,,,
45-55,11/28/2020 11:02,11/28/2020 11:09,IP Address,71.220.176.252,100,431,TRUE,11/28/2020 11:09,R_3oZ0QA35EoWPiK5,,,,,30.456604,-84.32230377,anonymous,EN,0.7,Chrome,87.0.4280.66,Windows NT 10.0,1440x900,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,33137,NO,,71.220.176.252,32304,Tallahassee,FL,United States,US,,,2020-11-28T11:09:47-07:00,,,
45-55,11/28/2020 11:02,11/28/2020 11:10,IP Address,72.185.190.207,100,503,TRUE,11/28/2020 11:10,R_1d63cs0HIhrumGI,,,,,28.24020386,-82.69999695,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1080x1920,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,89072,YES,,72.185.190.207,34653,New Port Richey,FL,United States,US,,,2020-11-28T11:10:45-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:11,IP Address,75.85.96.199,100,491,TRUE,11/28/2020 11:11,R_XYOCdjW8JnQ7AD7,,,,,21.43370056,-158.1766968,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 6.3,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,64947,YES,,75.85.96.199,96792,Waianae,HI,United States,US,,,2020-11-28T11:11:15-07:00,,,
45-55,11/28/2020 11:02,11/28/2020 11:11,IP Address,136.29.7.209,100,531,TRUE,11/28/2020 11:11,R_1E0wloykGAfwewh,,,,,39.72770691,-104.9814987,anonymous,EN,0.9,Chrome,86.0.4240.198,Macintosh,1024x640,Female,,Asian,,Bachelor's degree or higher,Employed,Independent / Other,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,19932,YES,,136.29.7.209,80203,Denver,CO,United States,US,,,2020-11-28T11:11:16-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:12,IP Address,72.132.148.59,100,561,TRUE,11/28/2020 11:12,R_1iteDcBbOP4t1Q2,,,,,33.92419434,-116.8853989,anonymous,EN,0.7,Chrome,87.0.4280.66,Windows NT 10.0,1600x900,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,53819,YES,,72.132.148.59,92220,Banning,CA,United States,US,,,2020-11-28T11:12:32-07:00,,,
45-55,11/28/2020 11:05,11/28/2020 11:12,IP Address,194.110.112.164,100,439,TRUE,11/28/2020 11:12,R_1hznrB86HKqA7Qo,,,,,32.78889465,-96.80210114,anonymous,EN,0.9,Chrome,81.0.4044.138,Linux,360x800,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,70002,YES,,194.110.112.164,75201,Dallas,TX,United States,US,,,2020-11-28T11:12:37-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:12,IP Address,98.36.155.160,100,571,TRUE,11/28/2020 11:12,R_1LG70eIkXfmg7Ai,,,,,38.42720032,-121.4420013,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1920x1080,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,67223,NO,,98.36.155.160,95758,Elk Grove,CA,United States,US,,,2020-11-28T11:12:48-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:13,IP Address,73.161.247.123,100,613,TRUE,11/28/2020 11:13,R_3jThXAf82Th3w9u,,,,,42.72390747,-83.42320251,anonymous,EN,0.9,Firefox,83,Windows NT 10.0,2560x1440,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,No,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,78613,YES,,73.161.247.123,48346,Clarkston,MI,United States,US,,,2020-11-28T11:13:21-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:13,IP Address,71.79.225.153,100,624,TRUE,11/28/2020 11:13,R_3ksMeXB0O90opnp,,,,,40.00349426,-82.67259979,anonymous,EN,0.9,Opera,71.0.3770.284,Windows NT 6.1,1024x820,Male,,White/Caucasian,,High school,Employed,Independent / Other,No,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,12103,YES,,71.79.225.153,43062,Pataskala,OH,United States,US,,,2020-11-28T11:13:48-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:14,IP Address,68.40.38.242,100,667,TRUE,11/28/2020 11:14,R_9S1MWxyT2R4Da7L,,,,,42.21960449,-83.604599,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1536x864,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,No,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,69694,NO,,68.40.38.242,48197,Ypsilanti,MI,United States,US,,,2020-11-28T11:14:36-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:15,IP Address,75.162.194.68,100,685,TRUE,11/28/2020 11:15,R_293Kne4GFVD58yk,,,,,41.58760071,-93.61940002,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.3,1364x768,Male,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Liberal,Yes,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,91194,YES,,75.162.194.68,50309,Des Moines,IA,United States,US,,,2020-11-28T11:15:05-07:00,,,
45-55,11/28/2020 11:03,11/28/2020 11:15,IP Address,108.176.236.31,100,703,TRUE,11/28/2020 11:15,R_vxELndl6FLRm6dP,,,,,44.09689331,-70.18630219,anonymous,EN,0.7,Chrome,86.0.4240.198,Windows NT 10.0,1920x1080,Female,,White/Caucasian,,Some college,Employed,Conservative,Yes,Somewhat disagree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,10854,NO,,108.176.236.31,4240,Lewiston,ME,United States,US,,,2020-11-28T11:15:11-07:00,,,
45-55,11/28/2020 11:05,11/28/2020 11:15,IP Address,71.14.61.127,100,611,TRUE,11/28/2020 11:15,R_2sbcdyhkT7ErbOF,,,,,33.39500427,-86.83480072,anonymous,EN,,Chrome,86.0.4240.198,Windows NT 6.3,1366x768,Female,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,31487,NO,,71.14.61.127,35216,Birmingham,AL,United States,US,,,2020-11-28T11:15:17-07:00,,,
45-55,11/28/2020 11:08,11/28/2020 11:16,IP Address,73.128.8.113,100,464,TRUE,11/28/2020 11:16,R_265u6Blm6JQFY1B,,,,,39.03700256,-77.04119873,anonymous,EN,0.9,Chrome,86.0.4240.75,Windows NT 6.3,1366x768,Male,,Black or African American,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,78140,NO,,73.128.8.113,20902,Silver Spring,MD,United States,US,,,2020-11-28T11:16:10-07:00,,,
45-55,11/28/2020 11:04,11/28/2020 11:17,IP Address,184.155.151.34,100,733,TRUE,11/28/2020 11:17,R_2DZfokIbJ1TVImN,,,,,34.77290344,-112.4736023,anonymous,EN,0.9,Chrome,86.0.4240.183,Windows NT 10.0,1920x1200,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,No,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,41046,NO,,184.155.151.34,86323,Chino Valley,AZ,United States,US,,,2020-11-28T11:17:06-07:00,,,
45-55,11/28/2020 11:05,11/28/2020 11:17,IP Address,108.215.122.164,100,722,TRUE,11/28/2020 11:17,R_77JKVOaXa4Xiq1H,,,,,33.52310181,-84.35790253,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.3,1366x768,Female,,Black or African American,,Bachelor's degree or higher,Employed,Liberal,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,94037,YES,,108.215.122.164,30236,Jonesboro,GA,United States,US,,,2020-11-28T11:17:11-07:00,,,
45-55,11/28/2020 11:07,11/28/2020 11:18,IP Address,65.33.81.192,100,636,TRUE,11/28/2020 11:18,R_2OOskTroIbXViDP,,,,,28.02059937,-82.45739746,anonymous,EN,0.9,Chrome,86.0.4240.75,Windows NT 10.0,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,94169,YES,,65.33.81.192,33604,Tampa,FL,United States,US,,,2020-11-28T11:18:20-07:00,,,
45-55,11/28/2020 11:10,11/28/2020 11:19,IP Address,71.63.47.189,100,594,TRUE,11/28/2020 11:19,R_3Odb9Sg0zq6lgJU,,,,,37.33920288,-77.41750336,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1536x864,Female,,White/Caucasian,,Some college,Employed,Liberal,No,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,68003,YES,,71.63.47.189,23831,Chester,VA,United States,US,,,2020-11-28T11:19:55-07:00,,,
45-55,11/28/2020 11:08,11/28/2020 11:20,IP Address,73.128.181.242,100,672,TRUE,11/28/2020 11:20,R_V2yQjwXd1Rfy0H7,,,,,39.07150269,-76.69629669,anonymous,EN,0.9,Chrome,86.0.4240.193,Windows NT 10.0,1920x1080,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,75651,YES,,73.128.181.242,21113,Odenton,MD,United States,US,,,2020-11-28T11:20:01-07:00,,,
45-55,11/28/2020 11:11,11/28/2020 11:21,IP Address,69.180.36.43,100,568,TRUE,11/28/2020 11:21,R_1IoWfFM5cUIhkCg,,,,,34.23190308,-84.16269684,anonymous,EN,0.9,Chrome,87.0.4280.66,Linux x86_64,1536x864,Male,,Hispanic/Latino,,Bachelor's degree or higher,Employed,Conservative,Yes,Strongly agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,92169,YES,,69.180.36.43,30040,Cumming,GA,United States,US,,,2020-11-28T11:21:16-07:00,,,
45-55,11/28/2020 11:11,11/28/2020 11:21,IP Address,75.75.68.80,100,612,TRUE,11/28/2020 11:21,R_yw37fmdb9OJEWHf,,,,,38.40249634,-78.63210297,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 10.0,1366x768,Female,,White/Caucasian,,High school,Employed,Liberal,Yes,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,74927,YES,,75.75.68.80,22827,Elkton,VA,United States,US,,,2020-11-28T11:21:38-07:00,,,
45-55,11/28/2020 11:05,11/28/2020 11:22,IP Address,196.17.64.235,100,1029,TRUE,11/28/2020 11:22,R_3dQW9FppWqKU1uY,,,,,34.05439758,-118.2440033,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 6.1,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,13378,NO,,196.17.64.235,90009,Los Angeles,CA,United States,US,,,2020-11-28T11:22:59-07:00,,,
45-55,11/28/2020 11:10,11/28/2020 11:23,IP Address,72.191.16.25,100,756,TRUE,11/28/2020 11:23,R_W2tOeyUiw0a4uPv,,,,,29.52099609,-98.36199951,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1093x615,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,23259,NO,,72.191.16.25,78239,San Antonio,TX,United States,US,,,2020-11-28T11:23:11-07:00,,,
45-55,11/28/2020 11:05,11/28/2020 11:23,IP Address,74.78.189.89,100,1114,TRUE,11/28/2020 11:23,R_ebAmXd7EMHoSvLz,,,,,44.88650513,-68.71720123,anonymous,EN,0.9,Chrome,84.0.4147.125,Windows NT 6.3,1366x768,Male,,Black or African American,,Bachelor's degree or higher,Employed,Liberal,No,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,71250,NO,,74.78.189.89,4473,Orono,ME,United States,US,,,2020-11-28T11:23:41-07:00,,,
45-55,11/28/2020 11:06,11/28/2020 11:25,IP Address,196.17.66.63,100,1140,TRUE,11/28/2020 11:25,R_WunQuBbZmzws0E1,,,,,34.05439758,-118.2440033,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.1,1366x768,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,29471,NO,,196.17.66.63,90009,Los Angeles,CA,United States,US,,,2020-11-28T11:25:01-07:00,,,
45-55,11/28/2020 11:04,11/28/2020 11:25,IP Address,73.62.200.104,100,1271,TRUE,11/28/2020 11:25,R_3fPM168net9zh8v,,,,,44.90049744,-93.28849792,anonymous,EN,0.7,Chrome,86.0.4240.183,Windows NT 10.0,1366x768,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,Yes,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,92324,NO,,73.62.200.104,55410,Minneapolis,MN,United States,US,,,2020-11-28T11:25:36-07:00,,,
45-55,11/28/2020 11:05,11/28/2020 11:25,IP Address,196.17.64.212,100,1192,TRUE,11/28/2020 11:25,R_1PSm7nWObOkudG3,,,,,34.05439758,-118.2440033,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 6.1,1366x768,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,68780,YES,,196.17.64.212,90009,Los Angeles,CA,United States,US,,,2020-11-28T11:25:44-07:00,,,
45-55,11/28/2020 11:17,11/28/2020 11:27,IP Address,71.254.204.156,100,618,TRUE,11/28/2020 11:27,R_2qDkgAROEOXLfvy,,,,,40.17880249,-77.00469971,anonymous,EN,0.9,Chrome,87.0.4280.66,Windows NT 6.3,1366x768,Female,,Other,multi,Bachelor's degree or higher,Employed,Liberal,Yes,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,18570,YES,,71.254.204.156,17055,Mechanicsburg,PA,United States,US,,,2020-11-28T11:27:43-07:00,,,
45-55,11/28/2020 11:21,11/28/2020 11:30,IP Address,74.187.141.12,100,568,TRUE,11/28/2020 11:30,R_3Pv03vuJaknJAWM,,,,,36.3401947,-79.66220093,anonymous,EN,0.9,Chrome,86.0.4240.198,Macintosh,1920x1080,Male,,White/Caucasian,,Some college,Employed,Independent / Other,Yes,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Strongly disagree,93955,NO,,74.187.141.12,27320,Reidsville,NC,United States,US,,,2020-11-28T11:30:40-07:00,,,
45-55,11/28/2020 11:25,11/28/2020 11:36,IP Address,98.149.74.199,100,696,TRUE,11/28/2020 11:36,R_pLhlVrikz6qnDAR,,,,,33.8000946,-117.9949036,anonymous,EN,0.1,Chrome,85.0.4183.121,Windows NT 6.1,1093x615,Female,,White/Caucasian,,Bachelor's degree or higher,Employed,Conservative,No,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,53319,YES,,98.149.74.199,90680,Stanton,CA,United States,US,,,2020-11-28T11:36:55-07:00,,,
45-55,11/28/2020 11:37,11/28/2020 11:48,IP Address,72.201.175.165,100,631,TRUE,11/28/2020 11:48,R_115guZUdSO4QOZA,,,,,33.65629578,-112.1706009,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1600x900,Male,,White/Caucasian,,Some college,Employed,Liberal,No,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,30503,NO,,72.201.175.165,85375,Sun City West,AZ,United States,US,,,2020-11-28T11:48:19-07:00,,,
45-55,11/28/2020 11:58,11/28/2020 12:10,IP Address,108.213.140.246,100,740,TRUE,11/28/2020 12:10,R_3e51KjoCi8THpRn,,,,,29.87379456,-95.52330017,anonymous,EN,0.3,Chrome,87.0.4280.66,Windows NT 6.1,1920x1200,Male,,White/Caucasian,,Bachelor's degree or higher,Employed,Independent / Other,No,Strongly agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,80738,YES,,108.213.140.246,77040,Houston,TX,United States,US,,,2020-11-28T12:10:38-07:00,,,
45-55,11/28/2020 12:07,11/28/2020 12:14,IP Address,67.8.193.168,100,431,TRUE,11/28/2020 12:14,R_2tsdVd876vM8aX2,,,,,28.90249634,-81.2480011,anonymous,EN,0.9,Chrome,86.0.4240.198,Windows NT 10.0,1920x1080,Female,,White/Caucasian,,Some college,Employed,Liberal,Yes,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,92063,YES,,67.8.193.168,32725,Deltona,FL,United States,US,,,2020-11-28T12:14:30-07:00,,,
